                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 14:07:50 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            460 	.area OSEG    (OVR,DATA)
                            461 ;--------------------------------------------------------
                            462 ; Stack segment in internal ram 
                            463 ;--------------------------------------------------------
                            464 	.area	SSEG	(DATA)
   0000                     465 __start__stack:
   0000                     466 	.ds	1
                            467 
                            468 ;--------------------------------------------------------
                            469 ; indirectly addressable internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area ISEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; bit data
                            474 ;--------------------------------------------------------
                            475 	.area BSEG    (BIT)
                            476 ;--------------------------------------------------------
                            477 ; paged external ram data
                            478 ;--------------------------------------------------------
                            479 	.area PSEG    (PAG,XDATA)
                            480 ;--------------------------------------------------------
                            481 ; external ram data
                            482 ;--------------------------------------------------------
                            483 	.area XSEG    (XDATA)
   0000                     484 _add_x::
   0000                     485 	.ds 1
   0001                     486 _add_y::
   0001                     487 	.ds 1
   0002                     488 _i:
   0002                     489 	.ds 2
   0004                     490 _j:
   0004                     491 	.ds 2
   0006                     492 _k:
   0006                     493 	.ds 2
   0008                     494 _m:
   0008                     495 	.ds 2
   000A                     496 _chip:
   000A                     497 	.ds 2
   000C                     498 _next_block:
   000C                     499 	.ds 2
   000E                     500 _delay_d_1_1:
   000E                     501 	.ds 2
   0010                     502 _lcd_port_a_1_1:
   0010                     503 	.ds 1
   0011                     504 _lcdcmd_a_1_1:
   0011                     505 	.ds 1
   0012                     506 _lcddata_b_a_1_1:
   0012                     507 	.ds 1
                            508 ;--------------------------------------------------------
                            509 ; external initialized ram data
                            510 ;--------------------------------------------------------
                            511 	.area XISEG   (XDATA)
   0000                     512 _fixed_blocks::
   0000                     513 	.ds 64
                            514 	.area HOME    (CODE)
                            515 	.area GSINIT0 (CODE)
                            516 	.area GSINIT1 (CODE)
                            517 	.area GSINIT2 (CODE)
                            518 	.area GSINIT3 (CODE)
                            519 	.area GSINIT4 (CODE)
                            520 	.area GSINIT5 (CODE)
                            521 	.area GSINIT  (CODE)
                            522 	.area GSFINAL (CODE)
                            523 	.area CSEG    (CODE)
                            524 ;--------------------------------------------------------
                            525 ; interrupt vector 
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
   0000                     528 __interrupt_vect:
   0000 02s00r00            529 	ljmp	__sdcc_gsinit_startup
                            530 ;--------------------------------------------------------
                            531 ; global & static initialisations
                            532 ;--------------------------------------------------------
                            533 	.area HOME    (CODE)
                            534 	.area GSINIT  (CODE)
                            535 	.area GSFINAL (CODE)
                            536 	.area GSINIT  (CODE)
                            537 	.globl __sdcc_gsinit_startup
                            538 	.globl __sdcc_program_startup
                            539 	.globl __start__stack
                            540 	.globl __mcs51_genXINIT
                            541 	.globl __mcs51_genXRAMCLEAR
                            542 	.globl __mcs51_genRAMCLEAR
                            543 	.area GSFINAL (CODE)
   0000 02s00r00            544 	ljmp	__sdcc_program_startup
                            545 ;--------------------------------------------------------
                            546 ; Home
                            547 ;--------------------------------------------------------
                            548 	.area HOME    (CODE)
                            549 	.area CSEG    (CODE)
   0000                     550 __sdcc_program_startup:
   0000 12s02r0D            551 	lcall	_main
                            552 ;	return from main will lock up
   0003 80 FE               553 	sjmp .
                            554 ;--------------------------------------------------------
                            555 ; code
                            556 ;--------------------------------------------------------
                            557 	.area CSEG    (CODE)
                            558 ;------------------------------------------------------------
                            559 ;Allocation info for local variables in function 'delay'
                            560 ;------------------------------------------------------------
                            561 ;d                         Allocated with name '_delay_d_1_1'
                            562 ;i                         Allocated with name '_delay_i_1_1'
                            563 ;j                         Allocated with name '_delay_j_1_1'
                            564 ;------------------------------------------------------------
                            565 ;	main.c:149: void delay(unsigned int d){
                            566 ;	-----------------------------------------
                            567 ;	 function delay
                            568 ;	-----------------------------------------
   0005                     569 _delay:
                    0002    570 	ar2 = 0x02
                    0003    571 	ar3 = 0x03
                    0004    572 	ar4 = 0x04
                    0005    573 	ar5 = 0x05
                    0006    574 	ar6 = 0x06
                    0007    575 	ar7 = 0x07
                    0000    576 	ar0 = 0x00
                    0001    577 	ar1 = 0x01
                            578 ;	genReceive
   0005 AA 83               579 	mov	r2,dph
   0007 E5 82               580 	mov	a,dpl
   0009 90s00r0E            581 	mov	dptr,#_delay_d_1_1
   000C F0                  582 	movx	@dptr,a
   000D A3                  583 	inc	dptr
   000E EA                  584 	mov	a,r2
   000F F0                  585 	movx	@dptr,a
                            586 ;	main.c:151: for(i=0;i< d;i++)
                            587 ;	genAssign
   0010 90s00r0E            588 	mov	dptr,#_delay_d_1_1
   0013 E0                  589 	movx	a,@dptr
   0014 FA                  590 	mov	r2,a
   0015 A3                  591 	inc	dptr
   0016 E0                  592 	movx	a,@dptr
   0017 FB                  593 	mov	r3,a
                            594 ;	genAssign
   0018 7C 00               595 	mov	r4,#0x00
   001A 7D 00               596 	mov	r5,#0x00
   001C                     597 00104$:
                            598 ;	genCmpLt
                            599 ;	genCmp
   001C C3                  600 	clr	c
   001D EC                  601 	mov	a,r4
   001E 9A                  602 	subb	a,r2
   001F ED                  603 	mov	a,r5
   0020 9B                  604 	subb	a,r3
                            605 ;	genIfxJump
                            606 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0021 50 14               607 	jnc	00108$
                            608 ;	Peephole 300	removed redundant label 00116$
                            609 ;	main.c:152: for(j=0;j<5;j++);
                            610 ;	genAssign
   0023 7E 05               611 	mov	r6,#0x05
   0025 7F 00               612 	mov	r7,#0x00
   0027                     613 00103$:
                            614 ;	genMinus
                            615 ;	genMinusDec
   0027 1E                  616 	dec	r6
   0028 BE FF 01            617 	cjne	r6,#0xff,00117$
   002B 1F                  618 	dec	r7
   002C                     619 00117$:
                            620 ;	genIfx
   002C EE                  621 	mov	a,r6
   002D 4F                  622 	orl	a,r7
                            623 ;	genIfxJump
                            624 ;	Peephole 108.b	removed ljmp by inverse jump logic
   002E 70 F7               625 	jnz	00103$
                            626 ;	Peephole 300	removed redundant label 00118$
                            627 ;	main.c:151: for(i=0;i< d;i++)
                            628 ;	genPlus
                            629 ;     genPlusIncr
                            630 ;	tail increment optimized (range 7)
   0030 0C                  631 	inc	r4
   0031 BC 00 E8            632 	cjne	r4,#0x00,00104$
   0034 0D                  633 	inc	r5
                            634 ;	Peephole 112.b	changed ljmp to sjmp
   0035 80 E5               635 	sjmp	00104$
   0037                     636 00108$:
   0037 22                  637 	ret
                            638 ;------------------------------------------------------------
                            639 ;Allocation info for local variables in function 'lcd_port'
                            640 ;------------------------------------------------------------
                            641 ;a                         Allocated with name '_lcd_port_a_1_1'
                            642 ;------------------------------------------------------------
                            643 ;	main.c:155: void lcd_port(char a)
                            644 ;	-----------------------------------------
                            645 ;	 function lcd_port
                            646 ;	-----------------------------------------
   0038                     647 _lcd_port:
                            648 ;	genReceive
   0038 E5 82               649 	mov	a,dpl
   003A 90s00r10            650 	mov	dptr,#_lcd_port_a_1_1
   003D F0                  651 	movx	@dptr,a
                            652 ;	main.c:157: if(a & 1)
                            653 ;	genAssign
   003E 90s00r10            654 	mov	dptr,#_lcd_port_a_1_1
   0041 E0                  655 	movx	a,@dptr
                            656 ;	genAnd
   0042 FA                  657 	mov	r2,a
                            658 ;	Peephole 105	removed redundant mov
                            659 ;	genIfxJump
                            660 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0043 30 E0 04            661 	jnb	acc.0,00102$
                            662 ;	Peephole 300	removed redundant label 00135$
                            663 ;	main.c:158: D0 = 1;
                            664 ;	genAssign
   0046 D2 A0               665 	setb	_P2_0
                            666 ;	Peephole 112.b	changed ljmp to sjmp
   0048 80 02               667 	sjmp	00103$
   004A                     668 00102$:
                            669 ;	main.c:160: D0 = 0;
                            670 ;	genAssign
   004A C2 A0               671 	clr	_P2_0
   004C                     672 00103$:
                            673 ;	main.c:162: if(a & 2)
                            674 ;	genAssign
   004C 90s00r10            675 	mov	dptr,#_lcd_port_a_1_1
   004F E0                  676 	movx	a,@dptr
                            677 ;	genAnd
   0050 FA                  678 	mov	r2,a
                            679 ;	Peephole 105	removed redundant mov
                            680 ;	genIfxJump
                            681 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0051 30 E1 04            682 	jnb	acc.1,00105$
                            683 ;	Peephole 300	removed redundant label 00136$
                            684 ;	main.c:163: D1 = 1;
                            685 ;	genAssign
   0054 D2 A1               686 	setb	_P2_1
                            687 ;	Peephole 112.b	changed ljmp to sjmp
   0056 80 02               688 	sjmp	00106$
   0058                     689 00105$:
                            690 ;	main.c:165: D1 = 0;
                            691 ;	genAssign
   0058 C2 A1               692 	clr	_P2_1
   005A                     693 00106$:
                            694 ;	main.c:167: if(a & 4)
                            695 ;	genAssign
   005A 90s00r10            696 	mov	dptr,#_lcd_port_a_1_1
   005D E0                  697 	movx	a,@dptr
                            698 ;	genAnd
   005E FA                  699 	mov	r2,a
                            700 ;	Peephole 105	removed redundant mov
                            701 ;	genIfxJump
                            702 ;	Peephole 108.d	removed ljmp by inverse jump logic
   005F 30 E2 04            703 	jnb	acc.2,00108$
                            704 ;	Peephole 300	removed redundant label 00137$
                            705 ;	main.c:168: D2 = 1;
                            706 ;	genAssign
   0062 D2 A2               707 	setb	_P2_2
                            708 ;	Peephole 112.b	changed ljmp to sjmp
   0064 80 02               709 	sjmp	00109$
   0066                     710 00108$:
                            711 ;	main.c:170: D2 = 0;
                            712 ;	genAssign
   0066 C2 A2               713 	clr	_P2_2
   0068                     714 00109$:
                            715 ;	main.c:172: if(a & 8)
                            716 ;	genAssign
   0068 90s00r10            717 	mov	dptr,#_lcd_port_a_1_1
   006B E0                  718 	movx	a,@dptr
                            719 ;	genAnd
   006C FA                  720 	mov	r2,a
                            721 ;	Peephole 105	removed redundant mov
                            722 ;	genIfxJump
                            723 ;	Peephole 108.d	removed ljmp by inverse jump logic
   006D 30 E3 04            724 	jnb	acc.3,00111$
                            725 ;	Peephole 300	removed redundant label 00138$
                            726 ;	main.c:173: D3 = 1;
                            727 ;	genAssign
   0070 D2 A3               728 	setb	_P2_3
                            729 ;	Peephole 112.b	changed ljmp to sjmp
   0072 80 02               730 	sjmp	00112$
   0074                     731 00111$:
                            732 ;	main.c:175: D3 = 0;
                            733 ;	genAssign
   0074 C2 A3               734 	clr	_P2_3
   0076                     735 00112$:
                            736 ;	main.c:177: if(a & 16)
                            737 ;	genAssign
   0076 90s00r10            738 	mov	dptr,#_lcd_port_a_1_1
   0079 E0                  739 	movx	a,@dptr
                            740 ;	genAnd
   007A FA                  741 	mov	r2,a
                            742 ;	Peephole 105	removed redundant mov
                            743 ;	genIfxJump
                            744 ;	Peephole 108.d	removed ljmp by inverse jump logic
   007B 30 E4 04            745 	jnb	acc.4,00114$
                            746 ;	Peephole 300	removed redundant label 00139$
                            747 ;	main.c:178: D4 = 1;
                            748 ;	genAssign
   007E D2 A4               749 	setb	_P2_4
                            750 ;	Peephole 112.b	changed ljmp to sjmp
   0080 80 02               751 	sjmp	00115$
   0082                     752 00114$:
                            753 ;	main.c:180: D4 = 0;
                            754 ;	genAssign
   0082 C2 A4               755 	clr	_P2_4
   0084                     756 00115$:
                            757 ;	main.c:182: if(a & 32)
                            758 ;	genAssign
   0084 90s00r10            759 	mov	dptr,#_lcd_port_a_1_1
   0087 E0                  760 	movx	a,@dptr
                            761 ;	genAnd
   0088 FA                  762 	mov	r2,a
                            763 ;	Peephole 105	removed redundant mov
                            764 ;	genIfxJump
                            765 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0089 30 E5 04            766 	jnb	acc.5,00117$
                            767 ;	Peephole 300	removed redundant label 00140$
                            768 ;	main.c:183: D5 = 1;
                            769 ;	genAssign
   008C D2 A5               770 	setb	_P2_5
